data/SuperTripletsBenchmark/model-trees/model-1.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-1_phybp-s0r.nwk.source_trees	2.222182512283325	1.87	(((((((t8,t99),((t24,t45),t25)),(t2,t73)),((t76,((t37,(t27,t23)),(t65,t10))),(t57,(t59,(t91,t60))))),((((((((t80,t70),t42),((t18,t53),t19)),(((t85,t96),t94),(t4,t95))),(((t84,t16),t55),(t31,t72))),((t54,t87),t97)),(t92,t49)),(((((t50,t78),t98),t6),(t33,t35)),((((t79,(t5,t11)),t93),t44),(t12,t41))))),((((t69,((t75,t71),t58)),(((t100,t26),t47),(t29,(t67,t68)))),((((t28,t3),t48),((t21,t62),t39)),((t64,t38),t43))),(((((t56,(t20,t46)),(((t17,(t9,t88)),((t51,t1),t74)),((t86,t52),t32))),(t90,t30)),((((t15,t36),(t7,t22)),t82),t89)),((((t83,t14),t13),((t63,(t61,t40)),(t81,(t66,t77)))),t34)))),root);
data/SuperTripletsBenchmark/model-trees/model-51.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-51_phybp-s0r.nwk.source_trees	2.105501413345337	1.77	((((((((t90,(t50,t40)),((t10,t48),(t41,t79))),((((t30,t60),(t85,t20)),(t69,(t86,t72))),((t84,t17),(t42,t37)))),(((t62,t31),t5),((t89,((t61,t49),t27)),(t92,t13)))),((((t58,t29),(t7,t15)),(t21,t45)),((((t82,t88),t68),(t32,t23)),(t75,t8)))),((((t81,t73),t16),(t18,(t6,t70))),(((t46,((t100,t87),t4)),(((t14,t99),(t96,t53)),t65)),t80))),((((t39,((t47,t94),t19)),(((((t44,t56),t57),t25),t74),((t2,((t67,t33),t36)),(t91,t76)))),t71),((((((t64,t66),(t3,t51)),((t97,t35),t1)),(((t38,(t43,t93)),t9),t77)),((((t98,t55),t22),(t11,(t63,t95))),((t28,t12),t34))),((((t78,t26),t24),((t54,t59),t83)),t52)))),root);
data/SuperTripletsBenchmark/model-trees/model-52.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-52_phybp-s0r.nwk.source_trees	2.1684298515319824	1.83	((((((((((t28,t57),t47),t97),t5),((t9,t29),t91)),((t96,t16),t46)),((((t41,(t15,t26)),t75),(t90,t78)),((((t12,t74),(t42,t77)),t33),(t60,(t81,t64))))),((((t22,t52),((((t7,t100),(t92,t61)),(t32,t31)),((t53,(t83,t93)),((t70,t94),t76)))),((t11,(t10,t68)),t65)),(((t6,t4),t71),(t21,((((t24,(t56,t3)),t39),t89),t19))))),(((((t13,t40),(t27,t55)),((((((t36,((t54,t63),t51)),(t20,((t34,t62),t1))),t59),(t44,t99)),(t48,t17)),(t37,(((t84,t2),(t98,t72)),((t50,t79),t14))))),(((t8,t88),t85),t80)),(((((t69,t38),t23),((t95,t45),((t43,t30),t87))),((((t58,t73),t82),t35),t66)),(t18,((t49,(t67,t86)),t25))))),root);
data/SuperTripletsBenchmark/model-trees/model-53.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-53_phybp-s0r.nwk.source_trees	2.176816940307617	1.82	((((((t98,t100),((((t84,t99),(t40,t30)),((t43,t20),t14)),(t44,t5))),(((t11,(t27,t26)),(t16,t70)),(t61,t93))),((((((t58,t23),((t60,t74),t89)),((((t12,t9),t13),t35),((t66,t6),t78))),((t3,t86,t76),(t7,t10))),(((t18,t1),t92),t34)),(t96,t94))),(((((((t49,t41),(t48,(t81,t2))),((t38,t63),t29)),(t80,t71)),((t54,t42),t75)),(((((((t67,t72),t83),(t69,(t28,t32))),(t15,((t51,t19),t24))),(t46,(t52,t68))),(t73,t45)),(((t87,(t25,t90)),(t85,t91)),((t65,t95),(t97,t56))))),((((t64,t59),t22),(((t17,(t79,t88)),(((((t21,t53),t31),t57),(t8,t37)),t62)),t39)),(((t55,t82),t36),(((t47,t50),t4),(t77,t33)))))),root);
data/SuperTripletsBenchmark/model-trees/model-54.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-54_phybp-s0r.nwk.source_trees	2.242546796798706	1.87	((((((((((((((t12,t51),t50),(t76,t94)),t43),(t19,t57)),(t7,(t65,t3))),((t8,((t84,t11),t98)),(t62,t31))),(t91,t17)),((t44,t99),((t28,t96),t90))),(((((t58,t35),(t55,t33)),(t63,(t9,t46))),(t87,((t15,t48),t22))),(((((t10,t53),t13),t80),((((t97,t14),(t23,t30)),t16),(t49,(t24,t60)))),((t100,t74),t32)))),(((t47,t39),(t56,t79)),t4)),(((t36,(t77,t95)),((t2,t37),(((t21,t38),(t41,t78)),t89))),(t83,t68))),((((((t5,t29),t45),t73),((t59,(t6,t72)),((t34,t81),((t25,t88),t64)))),((t66,t52),((t69,t18),((((t85,t86),(t27,t71)),t92),(t20,t70))))),((((t75,(t67,t1)),t82),t93),((t42,(t54,t61)),(t40,t26))))),root);
data/SuperTripletsBenchmark/model-trees/model-55.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-55_phybp-s0r.nwk.source_trees	2.2570269107818604	1.8800000000000001	(((((((((((t6,t70),(t24,t67)),(t82,t1)),(t59,(t40,t46))),(t69,t48)),((t7,t71),((((t97,t45),t83),(t25,t77)),(((t32,t90),(t10,t78)),t61)))),((((((t64,t68),t60),(t54,t89)),(t92,(t65,t74))),((t23,t26),t20)),(((t52,t41),((t28,t84),(t56,t88))),(t81,t76)))),(((t96,t79),(t9,t39)),(t55,t35))),(((((((t75,t63),t29),t21),((t34,t47),t30)),(t15,t99)),((((t62,t38),t31),(t18,t93)),(t3,((t100,t86),(t58,t73))))),t50)),((((((t2,t49),(((t91,t33),(t98,t42)),t36)),((t87,t19),(t95,t72))),((((t12,t80),(t22,t37)),t17),t66)),((t13,t4),t27)),((((t8,t14),(t16,t53)),((t44,t51),t57)),((t5,t11),(t94,(t85,t43)))))),root);
data/SuperTripletsBenchmark/model-trees/model-56.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-56_phybp-s0r.nwk.source_trees	2.134979486465454	1.77	((((((((t96,t10),t83),((t24,t100),((t42,t99),t90))),((t80,t95),t25)),(((((t61,((t33,t26),t62)),(t34,t4)),(t77,t37)),(t47,t35)),((t22,t74),(t52,t53)))),((((((((t2,t94),t6),t27),t28),(t56,t12)),(t85,t45)),((((t30,t72),(t44,t16)),(((t20,((t14,t11),t81)),t89),t46)),((((t41,t87),t31),t13),(t36,(t40,t68))))),(((((t48,t39),(t5,(t9,t32))),t60),t93),((t69,t86),((t50,t19),t79))))),(((((t97,t98),t55),t88),(((((t7,t92),t29),(((t66,t3),t71),t43)),(t8,t67)),(t15,t63))),((((t84,((t23,t78),t91)),((t75,t49),(t59,t51))),((((t76,t57),t58),(t65,t38)),(t18,(t54,t73)))),(((t82,t17),t70),((t64,t21),t1))))),root);
data/SuperTripletsBenchmark/model-trees/model-57.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-57_phybp-s0r.nwk.source_trees	2.1837494373321533	1.85	(((((((((((t35,(t84,(t67,t38))),(t42,t10)),(t9,t29)),((t8,(((t6,(t40,t1)),t22),(t93,t71))),((t83,t73),t32))),(((((t90,t3),t100),(t87,t88)),t77),((t5,(t39,t36)),(t72,t11)))),((((t30,((t60,t89),t46)),t43),(t82,t19)),(t4,t70))),((((t28,(t24,t55)),(t56,t63)),t27),((t23,t68),t81))),(((((t86,t41),t98),t97),t54),((t62,(t59,t25)),(t31,t49)))),(((((t44,t20),(t92,t52)),((t47,t37),t95)),((t58,(t65,t79)),((t12,(t15,t94)),(t7,t74)))),((t69,(t50,((t75,t21),t61))),(t57,(t91,t26))))),((((t64,t66),t99),(t80,(t2,t78))),(((((((t51,((t85,t18),t33)),t14),t17),t13),t76),(t96,t53)),((t16,t48),(t34,t45))))),root);
data/SuperTripletsBenchmark/model-trees/model-58.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-58_phybp-s0r.nwk.source_trees	2.162980556488037	1.81	((((((((((t42,t46),((t47,t13),t12)),(t10,t55)),t64),(t50,t77)),(((t97,t20),(((t22,t76),t92),t99)),((t59,t95),((((t16,t41),t98),(t56,t89)),(t15,t35))))),((t24,t27),((((t75,t1),t28),((((t5,t6),(t44,t63)),t58),(((t93,t68),t65),t18))),(t51,((t23,t72),t9))))),((((t84,((t96,t3),t73)),(t54,t31)),(t2,t45)),(((t14,t87),((t11,t57),t32)),((t52,t79),t60)))),((((((t38,t19),(t100,t26)),(((t78,t53),t43),t71)),((((t69,(t62,t67)),(t83,t21)),t94),(t25,t90))),(t29,((((t30,(t80,t48)),t81),(((((t40,t33),t70),t7),t37),(t61,t85))),((t86,t17),t4)))),(((((t74,t36),(t49,t39)),t34),(t91,t88)),((t66,t82),t8)))),root);
data/SuperTripletsBenchmark/model-trees/model-59.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-59_phybp-s0r.nwk.source_trees	2.2193150520324707	1.86	(((((((((((((t96,t26),t47),t29),t95),((t70,t87),t36)),(t11,(t3,t74))),((t32,t31),((t58,t15),t25))),(t67,((t42,t2),t50))),(((t51,t94),t21),t12)),((((t61,t37),t65),((t59,t19),t40)),((((((t17,(t10,t49)),t53),t1),t88),((t18,((t64,t41),((t85,t20),t4))),t90)),(t81,t39)))),((((((t22,t14),t16),t30),(t28,t82)),((t68,(t92,t79)),t60)),(((t23,t73),(t44,((((t56,t27),t93),t24),t6))),((t7,t66),t35)))),(((((t33,t48),t100),t98),(((t5,t9),t62),((t52,t45),((t80,t71),t86)))),((t43,t99),(((t89,(((t34,(t91,t13)),(t76,t46)),t63)),(((t8,t38),t72),(((t83,t78),t55),t77))),(((t54,t84),(t97,t75)),(t69,t57)))))),root);
data/SuperTripletsBenchmark/model-trees/model-60.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-60_phybp-s0r.nwk.source_trees	2.1734743118286133	1.81	((((((((((t9,t82),(t24,t83)),(t27,t13)),t19),(((t5,t23),(t25,t26)),t20)),((t31,t11),((t18,t52),t28))),((t58,t14),(t96,t49))),((((t66,(t93,t2)),t70),((t90,((t61,t86),(t39,t99))),(t38,((t16,t77),t65)))),(((t73,(t64,t74)),(t47,t60)),((t30,(t44,t54)),t29)))),((((((t33,((t48,t89),((t85,t35),(t43,t21)))),(((t63,t53),t55),(((t84,t94),t87),((t42,t59),t8)))),(t22,t98)),((((t41,t88),(t32,t10)),t51),(((t91,t78),t34),((t81,t1),t71)))),(((((t12,t69),t37),t76),(t80,t95)),(((t97,t56),(t15,t40)),((t36,(t100,t46)),t4)))),((((t75,t62),t68),((((t7,t50),t79),t72),t67)),(((t57,t17),t3),(t6,(t92,t45)))))),root);
data/SuperTripletsBenchmark/model-trees/model-61.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-61_phybp-s0r.nwk.source_trees	2.1423232555389404	1.79	((((((((t74,(t45,t79)),t72),(t28,t4)),(((t100,t1),t41),t73)),(((((t23,(t10,t3)),(t77,t52)),(((t50,t67),t20),t80)),t88),(((t85,(t58,(t26,t37))),t5),(((t84,t98),(((t93,t51),t16),(t83,t19))),((t12,t89),t71))))),(((t44,t65),t70),(t61,t49))),(((((((t53,t95),t30),t54),t64),(t6,(t55,t68))),((((t86,((t76,t48),t29)),((t69,(t42,t38)),t14)),t87),(t18,t59))),(((((t31,t17),((t24,t2),(t40,t36))),(t97,t33)),((((t34,t9),t43),t62),((((t15,t78),((t92,t63),t90)),(t75,(t96,t39))),((t27,t46),t7)))),((((((t47,t11),t91),t57),(t22,t32)),((((t21,t13),(t99,t94)),t56),(t8,t25))),((t60,((t81,t82),t35)),t66))))),root);
data/SuperTripletsBenchmark/model-trees/model-62.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-62_phybp-s0r.nwk.source_trees	2.12613582611084	1.8	(((((((((t9,t99),t64),(t40,t63)),t26),(((t96,t90),t60),((t61,t93),t27))),(((((t84,t15),t22),((t83,t45),t75)),(((t21,t82),t28),(t30,t87))),((((t11,t88),(t46,t72)),(t52,t68)),((t66,t48),(((t100,((t41,t39),t8)),t3),(t76,t89)))))),((((((t85,t58),t47),t1),(((t16,t74),t25),(t5,t6))),((((t69,t38),t17),((t59,t14),t32)),(((t44,t20),t10),t77))),(((t94,t19),t42),(((t18,t62),t78),(t97,(t4,t79)))))),((((((t56,t36),t7),t86),((((t92,t24),t50),t95),(t34,(t54,t80)))),(t35,(t2,t51))),((((t12,t91),t71),(((t33,t73),t13),(t37,t57))),((t43,t29),((((t98,t23),(t55,t67)),t81),((((t70,t53),t31),t49),t65)))))),root);
data/SuperTripletsBenchmark/model-trees/model-63.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-63_phybp-s0r.nwk.source_trees	2.195730209350586	1.86	((((((((t90,t26),t12),(((t16,(t59,(t34,t49))),t35),((t9,t23),t92))),(((((((t41,t33),t18),t46),((t65,t100),t85)),t73),((t5,t79),t27)),(((t89,((t56,t74),(t25,t19))),t21),t63))),((t32,t38),((t70,t53),t78))),((((t94,(t43,t22)),t88),t80),((((t28,t50),t15),((t61,t95),(t97,t11))),(t24,t98)))),((((t10,((t13,t6),t8)),t39),(((t14,t51),((t81,(t64,t30)),t96)),((t47,t68),t67))),(((((((t84,(t91,t31)),t17),(((t29,(t87,t1)),t40),t20)),((t76,(((t69,t62),t52),t58)),(t93,t86))),((t4,t99),t83)),((((t36,(t75,t48)),(((t7,t3),(t82,t71)),((t2,t57),t66))),t45),(t44,(t42,(t77,t72))))),(t55,((t54,t60),t37))))),root);
data/SuperTripletsBenchmark/model-trees/model-64.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-64_phybp-s0r.nwk.source_trees	2.2417876720428467	1.86	((((((((t77,t30),((t76,t35),(((t66,t88),t10),t86))),((t27,t70),t25)),(t33,t71)),((((t44,t82),t29),(t98,t60)),t65)),((((((((t38,t6),t21),t80),((t24,t5),t64)),(((t8,t36),((t83,t72),t19)),(((t7,t47),t57),(t59,t74)))),((((t61,t39),t43),t4),(((t1,(t75,t17)),t28),t63))),((t69,t96),t20)),(((((t58,t16),(t92,t18)),(t84,t42)),t87),t55))),(((t37,((((t62,t41),t53),t68),(t22,t14))),(((t93,t46),(((t32,(t3,t31)),(t81,t49)),(t13,t78))),(((t100,t2),(t99,t79)),((t91,t51),(t12,t26))))),(((((t52,t45),t90),(t73,(t9,t67))),(((t54,t95),t23),t34)),((((t50,t48),((t11,t89),(t15,t94))),t56),((t85,t40),t97))))),root);
data/SuperTripletsBenchmark/model-trees/model-65.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-65_phybp-s0r.nwk.source_trees	2.2294702529907227	1.84	(((((((((t91,t38),t44),t8),((t4,t70),t25)),(((t21,t49),t39),((t18,t60),t42))),(((t6,t11),t31),(t28,t24))),(((t3,t57),(((t88,(t54,t47)),(t52,t68)),t76)),((t85,(((t34,t23),t97),t63)),(t92,t15)))),(((((((t12,t50),t35),(t61,t84)),((t80,t29),((t96,t90),t75))),((((t46,t94),t73),t26),((t55,t48),t9))),(((((t43,t51),(t2,t82)),((t62,t17),t19)),(t32,t87)),(((((t93,t40),t86),t71),t89),t13))),(((((t64,t5),((t10,t74),(t81,t30))),((t7,t66),t27)),((t95,(t59,t20)),((t98,t14),t16))),((((t37,(t69,t41)),t53),((t22,t100),((t1,t79),((t99,(t56,t45)),((t33,t36),t65))))),((t83,t67),((t77,t78),(t58,t72))))))),root);
data/SuperTripletsBenchmark/model-trees/model-66.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-66_phybp-s0r.nwk.source_trees	2.232029676437378	1.87	((((((((t56,t25),(t80,t20)),(((t19,t88),(t10,t53)),t57)),(t83,t15)),(t24,t47)),(((t85,t36),t39),(((t63,t89),(t86,t17)),((t75,t26),t40)))),(((((((t46,((t62,t37),t27)),(((t8,(((t38,t4),(t30,t49)),((t68,t11),t54))),(t90,t48)),((t14,t31),t91))),((((t69,t35),t22),(((((t97,t21),t44),((t32,(t81,t92)),((t65,t93),t58))),t43),(t50,t72))),(t70,t45))),((t42,t99),(t33,t94))),(((t12,t60),t9),((t13,t100),t73))),(((t34,t55),t95),(((((t5,t74),(t16,t41)),(t66,t52)),(t96,t51)),(t1,t79)))),(((((t64,t29),(t2,t3)),(t61,t67)),((t84,(t77,t71)),(t18,((t59,t87),t28)))),(((t7,t78),((t23,t6),t76)),(t98,t82))))),root);
data/SuperTripletsBenchmark/model-trees/model-67.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-67_phybp-s0r.nwk.source_trees	2.2434332370758057	1.87	(((((((t84,t80),t33),t76),(t64,t48)),(((((t4,((((t40,t3),t13),t79),(t56,t36))),((t85,t100),t89)),((t7,t53),(t30,(t28,t21)))),(t54,(t51,t82))),(((((t42,(t50,t23)),(((t66,t17),t44),t25)),(((t15,t60),t99),t90)),t81),((((t58,t29),((t2,t31),t1)),(((((t83,t63),t91),((t57,(t61,t62)),t93)),(t47,t72)),(t10,t88))),(((((t34,t59),t52),t24),t22),(((t55,t49),((t12,t96),t32)),(t86,t45))))))),(((((((((t16,t11),t71),t67),(t18,t20)),((((t65,t5),t35),t75),t41)),((((t97,t70),(t9,t39)),t87),t14)),((((t43,t69),t8),((t6,t78),t92)),((t73,t19),t37))),(t68,(t98,t95))),((((t38,t94),(t46,t26)),t77),(t27,t74)))),root);
data/SuperTripletsBenchmark/model-trees/model-68.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-68_phybp-s0r.nwk.source_trees	2.2036821842193604	1.83	(((((((((t20,t46),t32),(((t45,((t61,t47),t64)),(t44,t100)),t73)),(((t93,t14),t63),(t9,t62))),(t29,(((t69,(t22,t13)),((t51,t89),(t80,t49))),(t12,t84)))),((((t2,t53),t27),t28),(t24,t83))),((((t38,(t81,t91)),(t71,(t23,(t7,t59)))),(t16,t55)),(((((t74,t17),(t10,t41)),t54),(t98,t33)),t56))),((((t11,((t88,(t58,t79)),(t37,(t42,t50)))),(((t66,t6),t15),t87)),((((t92,t3),((t97,(t52,t4)),(t85,t5))),t1),(t43,t35))),(((((((t18,t8),t70),t60),t65),(t39,((t30,t94),(t95,t68)))),(((t75,t77),t72),(t96,t40))),((((t26,t99),t67),((t86,t36),(t25,t57))),(((t21,t48),(t34,t78)),((t90,(t76,t19)),(t31,t82))))))),root);
data/SuperTripletsBenchmark/model-trees/model-69.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-69_phybp-s0r.nwk.source_trees	2.190253257751465	1.83	(((((((((((t98,t26),(t56,t61)),t31),t65),((t3,t20),(t50,t52))),(t28,t47)),(((t92,t66),(t46,(t7,t80))),((t99,t17),t88))),(((t69,t35),((t44,t71),t78)),(((((t22,t48),(t14,t32)),((t63,t39),t11)),(t40,t41)),(((t8,t38),t29),(((t87,t82),t55),t90))))),(((t21,(t15,t36)),((((t30,t49),((t13,t51),t85)),((t54,t57),(t84,t70))),((t81,t2),((t93,t73),(t25,t76))))),(((((t18,t91),t94),t96),t33),((t97,t77),t59)))),((((t16,t4),(t75,t83)),((((t34,t23),(t6,(t58,t60))),(((t5,t72),t62),(t27,t1))),((t37,(t24,t43)),((t68,t45),(t12,t86))))),((((((t42,t79),t74),t53),t67),t100),((((t9,t10),t95),(t64,t89)),t19)))),root);
data/SuperTripletsBenchmark/model-trees/model-70.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-70_phybp-s0r.nwk.source_trees	2.3046188354492188	1.9000000000000001	((((((t6,t39),(t95,(t54,t9))),((t34,t72),t15)),((((((t50,t25),(t23,t51)),t66),(t44,t42)),t13),((((t32,t79),((t27,t17),((t68,t19),t84))),t96),((t59,t86),(t1,t88))))),(((((((t75,t90),t4),t64),((t94,(t93,t57)),t30)),((((t69,t53),t3),((((t11,t89),t80),t46),t62)),t67)),(((t29,(t24,t21)),(t16,t2)),(((((t92,t36),(t98,t77)),(((t38,(t28,t41)),t31),t35)),(((t5,(t7,t40)),((t97,t22),t60)),(t56,t71))),((t76,t45),t82)))),((((((t18,t52),t100),((t81,t14),(t99,(t55,t74)))),(((t43,t8),t65),(t61,t83))),((t26,(t91,t63)),t85)),(((t49,t73),((t10,(t47,t78)),t12)),(((t58,t33),(t48,t87)),(t20,(t70,t37))))))),root);
data/SuperTripletsBenchmark/model-trees/model-71.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-71_phybp-s0r.nwk.source_trees	2.392470121383667	1.98	((((((((((t23,t70),t66),t30),((t4,t72),t21)),(t92,t99)),(t8,(t37,t36))),(((t33,t17),t3),((t15,t46),((t56,t40),t14)))),(((((t22,t5),((t7,((t28,t95),(t34,t63))),((t53,t45),t83))),((t75,t79),t71)),((t2,(t93,t29)),(t11,t19))),(t43,t6))),((((((t84,t89),(t77,t38)),(t24,t20)),((((t61,t18),t94),(t31,t49)),(((t58,t50),(t16,(t47,t82))),((((t96,t68),t27),(t9,t39)),t64)))),((((((t42,t78),t100),((t52,t60),(t32,(t55,t67)))),t97),(t90,t73)),(((t81,t13),(t62,t10)),(t65,t41)))),((((((t69,t87),t91),((t35,t57),(t44,t48))),(t12,((((t25,t86),t1),(t80,t76)),t98))),(((t51,t88),t54),t59)),((t74,t26),t85)))),root);
data/SuperTripletsBenchmark/model-trees/model-72.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-72_phybp-s0r.nwk.source_trees	2.410329818725586	1.9900000000000002	((((((((t81,t46),t70),t82),(t22,t69)),(((t83,t73),t94),((t14,t38),(t65,t28)))),((((((t30,(t87,t57)),(((t91,t79),(t12,t67)),t25)),(((t2,t34,t51),(t97,t56)),t43)),((t61,(t26,t63)),t45)),((t59,t11),t55)),(t47,t39))),(((((t52,(((t13,((t7,t27),t42)),t77),(t89,(t75,t9)))),(((((t78,t17),(t23,t88)),((t48,t68),(t10,t31))),((t98,t3),((t5,(t44,t71)),t18))),((t96,t100),t74))),(((t86,t49),t21),t90)),(((((t15,t33),(t76,t35)),((t8,t29),t93)),t95),(((t50,t99),t80),t37))),((((((t58,(t41,t1)),t24),(((t20,t53),t64),t16)),((t54,t4),((((t85,t62),t84),t60),t66))),((t92,t32),t36)),((t6,t19),(t40,t72))))),root);
data/SuperTripletsBenchmark/model-trees/model-73.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-73_phybp-s0r.nwk.source_trees	2.257885456085205	1.86	(((((((t77,t71),(((((t97,t59),t85),t78),t62),((t58,t94),t17))),((((t7,t19),t53),t54),((t100,t1),t98))),(((t46,t63),((t83,t67),t86)),((t47,t30),(((t99,t88),(t55,t6)),((t96,t72),t26))))),((((((t75,t49),t45),t20),(t21,t2)),((t56,(t39,t79)),(t12,(t69,t40)))),((t22,t15),((((t68,(t90,t4)),t52),t42),(t41,t29))))),((((((t24,t60),t61),t23),(((t81,t16),(t25,t51)),(t92,t3))),(((((t91,t57),((t14,(t5,t8)),t93)),((t32,t73),(t65,t31))),(((t18,t9),t82),t89)),(((((t50,t48),(t44,t64)),((t84,t80),((t27,t11),t34))),((t10,t76),t36)),(((t38,t95),(t43,t87)),(t35,t74))))),(((t66,t33),(t13,t70)),(t28,t37)))),root);
data/SuperTripletsBenchmark/model-trees/model-74.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-74_phybp-s0r.nwk.source_trees	2.2177622318267822	1.82	((((((((t2,t4),t58),((t61,t33),t40)),(((t52,t89),t41),((t29,((t93,t51),t74)),t31))),(((t38,t95),(t44,t35)),(t43,t86))),((((((t71,t57),((t42,t82),t45)),(t17,(t91,t36))),(t6,t68)),((((t77,t99),t21),(t25,t66)),((t63,t1),t27))),((((t81,t47),t28),((t34,t46),(t92,t83))),(((t98,t8),(t20,t87)),((t18,t48),t19))))),((((((((((t64,t88),t26),t11),(t54,t72)),(((t69,t53),t12),t7)),((t59,t67),((t84,t76),(t30,(t80,t14))))),((t10,(t15,t60)),((t24,t79),t55))),(t96,t3)),(((((t100,t37),t85),t9),t50),((t97,t94),t56))),((t75,(t73,(t70,((t62,t78),t13)))),((((t65,t5),t32),t49),(((t23,(t22,t90)),t39),t16))))),root);
data/SuperTripletsBenchmark/model-trees/model-75.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-75_phybp-s0r.nwk.source_trees	2.2733817100524902	1.87	((((((((((t8,t36),t53),t13),((t81,t45),t90)),(((t84,t74),t100),((((t59,t60),t98),t51),t37))),(t50,t72)),((((t18,((t34,t6),t52)),((t22,t25),(t91,t30))),(t56,t88)),((((t31,t99),t89),t78),(t7,t67)))),((((((t54,(((t23,t33),t93),t66)),(t40,t70)),((((t47,t86),t61),((t27,t87),t55)),t62)),((t32,t38),t39)),(((t85,t5),(t63,t57)),(t69,((t97,t68),t75)))),((t26,t94),(t92,t79)))),(((((((t20,t71),t3),((((t16,t19),t29),(((t46,t11),t43),t12)),(((t83,t10),t24),t28))),((((t80,t41),t77),(((t76,t4),t73),(t21,(t42,t95)))),t49)),((t14,t82),(t35,t17))),(t58,(t65,t48))),((((t44,t64),(t15,t1)),t2),(t96,t9)))),root);
