data/SuperTripletsBenchmark/model-trees/model-1.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-1_phybp-s0r.nwk.source_trees	2.222182512283325	1.87	(((((((t8,t99),((t24,t45),t25)),(t2,t73)),((t76,((t37,(t27,t23)),(t65,t10))),(t57,(t59,(t91,t60))))),((((((((t80,t70),t42),((t18,t53),t19)),(((t85,t96),t94),(t4,t95))),(((t84,t16),t55),(t31,t72))),((t54,t87),t97)),(t92,t49)),(((((t50,t78),t98),t6),(t33,t35)),((((t79,(t5,t11)),t93),t44),(t12,t41))))),((((t69,((t75,t71),t58)),(((t100,t26),t47),(t29,(t67,t68)))),((((t28,t3),t48),((t21,t62),t39)),((t64,t38),t43))),(((((t56,(t20,t46)),(((t17,(t9,t88)),((t51,t1),t74)),((t86,t52),t32))),(t90,t30)),((((t15,t36),(t7,t22)),t82),t89)),((((t83,t14),t13),((t63,(t61,t40)),(t81,(t66,t77)))),t34)))),root);
data/SuperTripletsBenchmark/model-trees/model-76.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-76_phybp-s0r.nwk.source_trees	2.250706434249878	1.83	(((((((((t96,(t34,t85)),t24),(((t29,((t28,t8),t92)),(t97,t67)),(t52,((t21,t53),t65)))),((t61,t73),((t59,t68),t13))),((t69,t72),(((t41,t78),t51),(t18,t1)))),(((t47,t66),t19),t49)),((((((((t12,t55),t89),t43),(t54,t31)),((t5,t11),t74)),((t50,t36),t27)),(((t88,(t22,t25)),t62),(t10,t33))),((t40,(t94,(t90,(t98,t15)))),t14))),((((((t46,t71),(t91,t4)),(((t77,(t23,t100)),(t64,t37)),t82)),((t84,(t83,t99)),((((t60,t57),t39),t2),(t30,t26)))),(((t38,(t35,t87)),t7),((((((t20,t70),t93),(t56,t45)),((t16,t95),t81)),((t44,t6),t42)),t63))),((((t32,t79),(t9,t76)),(((t86,t3),t48),t80)),((t58,t17),t75)))),root);
data/SuperTripletsBenchmark/model-trees/model-77.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-77_phybp-s0r.nwk.source_trees	2.3830792903900146	1.99	((((((((t18,((t83,t52),t64)),(((((t23,((t15,t88),t58)),(t5,t84)),(t34,t86)),(t19,(t30,t53))),((t21,t31),(t97,t56)))),(((t69,t26),t71),t10)),((((((t37,((t11,t82),t27)),t8),t13),t14),(((t32,((t81,t42),t95)),t60),(t93,(t90,t78)))),(t77,t63))),(((((t96,t50),(t40,t94)),t67),(t92,t87)),((((t54,(t22,t91)),(t49,((t51,t57),t3))),(((t76,t73),t62),((t74,t79),t45))),((((t24,t6),((t66,(t44,t68)),t39)),(t75,((t20,(t65,t85)),t99))),(((t41,t36),t1),((t7,t55),t28)))))),((t29,(t9,t4)),(((((t25,t48),t12),t59),t89),(t38,(t80,t35))))),((((t100,t46),t72),((t47,t2),(t43,t17))),(((t98,(t61,t16)),t33),t70))),root);
data/SuperTripletsBenchmark/model-trees/model-78.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-78_phybp-s0r.nwk.source_trees	2.320965528488159	1.9000000000000001	((((((((t15,t31),(t65,t98)),((t90,t74),((t49,t89),t69))),((((t56,t45),t43),(t54,t95)),t32)),(((((t58,t36),t60),(t94,(t24,t100))),(t91,t1)),t59)),((((((((t93,t23),t39),t41),(((t82,t57),t83),(t67,t99))),t46),((t11,t79),t27)),((((t38,t63),t85),t20),((t64,t73),((t28,t18),t50)))),((t8,t68),t86))),((((((t92,t37),(t35,t78)),t61),(((((t29,t53),t44),t21),t96),((t5,t33),t52))),(((((t70,(t51,t19)),t87),t40),t48),((t75,t4),t80))),(((((t7,t14),(t22,t42)),((((t25,t10),(t47,t9)),t2),t30)),((t97,t81),t6)),((((t77,t17),((t84,t55),t76)),(((((t34,t16),(t26,t72)),t3),(t12,t66)),t71)),((t62,t88),t13))))),root);
data/SuperTripletsBenchmark/model-trees/model-79.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-79_phybp-s0r.nwk.source_trees	2.2592296600341797	1.87	(((((((t45,((t10,t36),t6)),t95),(t64,t80)),(((((((t61,t69),(t55,t17)),((t53,t68),(((t21,t72),t65),((t90,t46),t59)))),((t93,((t34,t5),t78)),t73)),((t20,(t74,t39)),((t77,t31),(t83,t4)))),(((t50,t82),t25),(((t44,t70),(((t94,(t47,t60)),t66),((t84,t76),t48))),(t22,t98)))),((((t8,t40),(t96,t33)),t81),(t56,t58)))),(((((t100,(t2,t88)),t41),(t3,t29)),((t23,(t91,t62)),(((t85,t14),t35),((t67,t63),t18)))),(((t52,(t7,t87)),(t38,t19)),((t1,(t97,t71)),(t54,t37))))),(((((t57,t89),t16),t32),((t12,(t92,t27)),(t43,(t75,t9)))),((((t42,(t28,t15)),t51),((t30,t99),t13)),(((t26,t11),t24),(t49,(t86,t79)))))),root);
data/SuperTripletsBenchmark/model-trees/model-80.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-80_phybp-s0r.nwk.source_trees	2.3254289627075195	1.9100000000000001	(((((((((((((t100,(t58,t53)),t60),t55),(t33,(t92,t41))),((t22,t93),t86)),t61),(t80,t16)),((((t34,t49),(t5,(t43,t11))),((t87,(t28,t64)),t99)),(((t18,(t50,t94)),t70),(t56,t82)))),((((t69,(t78,t17)),t24),((((t39,t37),((t31,(t40,t51)),(t13,t3))),(((t46,(t65,t29)),t36),(t59,t52))),(t75,t14))),t63)),((((t74,t45),t77),(t85,t38)),(((t72,t19),(((t35,t95),(t91,t66)),(t76,t57))),((t8,t30),(t81,t48))))),((((t9,t15),((t89,(t21,t1)),((t47,t2),t25))),((t98,t42),(t26,t79))),((((t54,t96),(t10,t68)),((t97,t6),(t32,t90))),(t62,(t83,t20))))),(((((t12,t71),(t27,t23)),t67),(t44,t88)),(t73,((t84,t4),t7)))),root);
data/SuperTripletsBenchmark/model-trees/model-81.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-81_phybp-s0r.nwk.source_trees	2.233644485473633	1.86	(((((((((t10,t30),t51),t74),((t56,(t6,(t22,t21))),t12)),((((((((t90,t87),t3),t43),(t75,t50)),t33),(t62,t71)),(t63,(t8,t48))),(((((((t77,t38),t91),t31),((t4,t37),(t80,t45))),t92),t52),t14))),(((((t26,t82),t78),t69),(t54,t64)),t66)),(((((((t60,t39),t95),t35),((t65,t17),t67)),((t27,t11),((t25,(t85,t9)),t72))),(t76,(t47,t20))),(((t18,t2),(t32,t68)),(((((t34,t96),t99),t42),(t86,(t81,t28))),((t40,(t58,t88)),((((t15,t70),t59),t44),t1)))))),((((t57,t89),((t41,t94),(t84,t93))),t46),(((t97,t13),((((t100,t53),t73),((t49,t29),(t24,t83))),t98)),((((((t16,t36),t19),t79),t7),t23),(t55,(t61,t5)))))),root);
data/SuperTripletsBenchmark/model-trees/model-82.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-82_phybp-s0r.nwk.source_trees	2.319955348968506	1.9	((((((t15,((t91,t79),(t92,t14))),((((((t84,t36),t30),(t59,t68)),t28),(t50,((t25,t20),(t12,t32)))),t65)),(((((t81,t73),(t55,t48)),t87),t52),(t44,t43))),(((t85,t5),t41),(((((t56,t77),((t22,t33),t72)),(t2,t88)),(t27,t37)),(t74,(t34,t75))))),(((((t80,(t1,t19)),(((((t100,t26),(t9,t35)),(t61,t21)),((t18,t47),t78)),((t60,t39),((t89,(t16,t82)),t63)))),((t31,(t8,t86)),((t23,t6),t45))),((((((((t24,t17),t98),(t64,t29)),((t66,t70),t46)),(t83,t95)),(t58,t71)),(t51,t57)),((((t93,t76),t11),t53),t69))),(((((t38,t4),(t94,(t96,t42))),(t10,(t90,t3))),(t54,t49)),(((t67,t99),(t7,t13)),(t97,(t62,t40)))))),root);
data/SuperTripletsBenchmark/model-trees/model-83.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-83_phybp-s0r.nwk.source_trees	2.368110418319702	1.94	(((((((((t65,t4),(t16,t53)),(t93,t33)),(t19,((t66,(t43,t90)),t25))),((t14,t17),(t97,(t86,t26)))),((((t100,(t60,(t47,t94))),t67),t20),((t2,t78),t21))),(((((t31,(t29,(t13,t73))),((t24,t83),t37)),((t69,(t59,(t9,t72))),(((((t91,(t80,t10)),((t81,t22),t61)),(t12,t3)),t27),(t95,(t84,t98))))),((t42,t36),t76)),((((((t51,t1),t71),((t85,(t7,t6)),t41)),(((t63,((t99,t82),t32)),(t15,(t48,t45))),(((t5,(t58,t11)),t23),t46))),t56),((t28,t88),(t40,t74))))),(((((t49,t68),t57),t77),((((t96,t8),(t44,t34)),((t64,t79),(t55,t38))),(((t75,t50),t70),(((t54,t62),t39),(t92,t52))))),((t30,(t89,(t18,t35))),t87))),root);
data/SuperTripletsBenchmark/model-trees/model-84.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-84_phybp-s0r.nwk.source_trees	2.388367176055908	1.97	((((((((t29,t87),t69),(((t93,(t99,((t78,t63),t8))),((t34,(t42,t11)),(((t31,t74),(t21,t23)),(t66,t3)))),t80)),t85),((((((((t20,(t16,t70)),t59),(t100,t33)),t96),((((t43,t25),t32),(t83,t2)),(t5,t52))),((t7,t22),(t67,t45))),(t56,t49)),((((((t28,t51),t55),t92),(t27,t9)),(t91,(t75,t73))),(t12,(t68,t1))))),(((t38,t60),(t13,t6)),t14)),((((((t18,((t24,t26),(t40,t89))),(t77,t35)),(((t47,t62),(t94,t19)),(((t76,t71),t44),(t86,t72)))),(t30,t95)),(((((t98,t82),t4),((t57,t17),t54)),(((((t81,t10),t53),((t97,t65),t48)),(t84,t41)),((((t15,((t61,t36),t90)),t79),t58),t37))),(t50,t46))),((t64,t88),t39))),root);
data/SuperTripletsBenchmark/model-trees/model-85.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-85_phybp-s0r.nwk.source_trees	2.277873992919922	1.8800000000000001	((((((((t54,((t18,t16),(t44,t67))),(((t74,t73),((t98,t52),t3)),(t62,(t86,t6)))),((t23,((t28,t94),t31)),(t21,t39))),((((((((t76,t46),t60),t19),t79),(((t10,t70),(t100,t82)),t77)),t78),t8),((t2,((t20,t63),(t14,t89))),(t64,t38)))),(((t65,t35),t29),(t11,(t25,(t92,t90))))),(((t50,((t83,(t93,t66)),((t47,t88),t34))),((((t27,t17),t15),t99),t55)),(t32,t1))),(((t69,(((t48,(t75,t58)),t12),t87)),(t72,t36)),(((((t33,((t84,t49),t40)),(((t91,t71),t9),((t59,t4),t81))),(((t56,t5),t80),(t24,t26))),((t97,t51),(t61,t45))),(((t95,t57),(t85,t68)),((((t13,t37),(((t30,t53),t42),(t7,t41))),t96),(t43,t22)))))),root);
data/SuperTripletsBenchmark/model-trees/model-86.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-86_phybp-s0r.nwk.source_trees	2.260017156600952	1.85	((((((((((t7,t69),t43),(t77,t4)),((t15,((((t63,(t47,t31)),t51),t14),t19)),(t44,t73))),(t80,t38)),(((t97,t92),t64),(t22,t96))),((t12,t99),(t9,t6))),(((((t34,t93),t3),(t23,t86)),(((((t50,t76),(t98,t62)),(t16,t89)),(t2,t78)),(t27,t48))),(((((t30,t68),t11),t75),((t72,(t95,t36)),t37)),(t85,t39)))),(((((t56,t100),t26),(((((t25,t41),t21),t71),t66),((t84,t88),t35))),(((((((t55,t49),t59),(t61,t5)),t8),t79),((t67,t20),t90)),(t60,((t40,t53),t65)))),(((((t13,t46),t83),(t70,t57)),((t32,t10),((t54,(t81,t33)),t74))),((((t52,t87),(t58,t1)),(((t94,(t28,t82)),(t42,t45)),((t18,t29),t24))),(t91,t17))))),root);
data/SuperTripletsBenchmark/model-trees/model-87.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-87_phybp-s0r.nwk.source_trees	2.3399817943573	1.9300000000000002	(((((((((t18,t1),t19),t73),t15),t37),(((t59,t63),t47),((((t84,t11),t57),(t91,t82)),(t10,t72)))),((((t67,t30),(t69,t9)),(t85,t35)),(t54,(t46,t74)))),(((t93,((t39,(t61,t53)),((t27,(t28,t8)),t60))),t86),((((t50,t51),((t22,t77),t79)),((((t90,t31),((t6,(t42,t55)),t76)),t41),(t75,t62))),(((((((t14,(t97,t65)),t100),((t88,(t24,t83)),t34)),((t4,t78),((t16,(t56,(t12,(t64,t98)))),t2))),(((t33,t26),(t40,(t21,t89))),t45)),(((t25,t95),(t52,t48)),t23)),(((((t5,(t13,(t7,t43))),(t32,t20)),((((t3,t70),t49),((t58,t17),t87)),(t44,t92))),((t29,t99),((t96,t66),t81))),(((t80,t38),((t71,t36),t68)),t94)))))),root);
data/SuperTripletsBenchmark/model-trees/model-88.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-88_phybp-s0r.nwk.source_trees	2.256675958633423	1.8800000000000001	((((((((((((t19,t57),t50),(t47,(t2,t46))),(t77,t29)),t75),(((((t34,t20),t82),(((t100,t35),t65),t40)),(t3,t71)),t91)),(((((t43,t79),t6),(t54,t36)),(((t52,t73),t95),t58)),((t26,t70),((t56,t5),(((t15,t72),t14),t38))))),((((t81,t92),(t69,t90)),(t41,(t93,t63))),(((t44,((t42,t94),t13)),((t27,t23),t74)),t78))),(((t7,t59),(t32,t55)),t66)),((((((t12,t37),t83),t60),(t84,((t61,t30),(t9,t11)))),(t67,t68)),t99)),((((((t86,t1),((t4,t39),t85)),(t18,t45)),t96),((((t49,t88),(t16,t17)),t21),(t24,t25))),((((t10,(t48,t51)),(t33,(t64,t80))),((t97,t89),t76)),((((t62,t53),(t28,t8)),t87),((t98,t31),t22))))),root);
data/SuperTripletsBenchmark/model-trees/model-89.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-89_phybp-s0r.nwk.source_trees	2.3125436305999756	1.86	(((((((((t81,t21),t13),(t14,t67)),(((((t22,t58),((t29,t53),t54)),((t27,t10),t40)),t44),((t15,t41),(t91,t57)))),((t33,(t64,t11)),((t36,(t32,t3)),((t93,t4),(t49,t26))))),((t75,t85),((t24,t88),(t60,t45)))),((((((t84,t70),t89),t68),((t100,((t47,t6),t95)),((t50,(t12,t20)),t90))),((t92,t19),(t62,(t28,t83)))),(((t97,t66),t51),((t30,t39),(t96,t2))))),(((((t8,t59),t63),(((((t69,t52),t46),(t18,(t9,t78))),(t77,t94)),t74)),((t5,(((t82,t79),((t99,t87),t34)),(t80,t25))),(((t38,(t65,t16)),t73),(t56,t35)))),((((t98,t55),(t7,t31)),((t23,t1),t71)),((((t42,t17),t86),(t48,t72)),(((t43,t76),t61),t37))))),root);
data/SuperTripletsBenchmark/model-trees/model-90.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-90_phybp-s0r.nwk.source_trees	2.332223415374756	1.94	(((((((t64,t11),(t53,t1)),(((((t26,t72),t86),t62),(t70,t29)),((t84,t40),(t85,(t69,t19))))),((((((t52,t73),t12),(t42,t55)),t43),(t18,t32)),((t56,t33),(t60,t63)))),(((((((t22,t23),t71),(t17,(t54,t82))),((t25,t99),t81)),(((t100,t74),(t93,t4)),t80)),(t21,(t67,t95))),((((t2,t41),t92),(t75,t13)),((t94,((t65,t49),t79)),t36)))),((((((t61,(t31,t78)),((((t97,t9),t7),(t39,t88)),t66)),t51),t83),(((t46,t45),(t35,t89)),(t27,t14))),((((t38,(t96,t68)),((((t44,t76),((t47,t37),t28)),t34),t58)),(((t48,t57),t8),(t16,t20))),((((((t50,t91),t3),t24),t30),(t5,(t15,t87))),((t10,(t98,t77)),((t59,t90),t6)))))),root);
data/SuperTripletsBenchmark/model-trees/model-91.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-91_phybp-s0r.nwk.source_trees	2.3188414573669434	1.9000000000000001	((((((((t93,t91),((((t95,t89),(t28,t40)),(t4,t71)),t82)),((((((((((t5,t58),t36),t24),(t98,t33)),(t55,t94)),(t21,t20)),(t12,t99)),((t96,t48),(t32,t68))),((t23,t72),t100)),((t97,t39),((t59,(t22,t86)),t34)))),((((t73,t45),(t38,(t47,t13))),(t50,t6)),(t26,(t54,t19)))),(((t61,t15),(t62,t52)),((t27,t84),t17))),(((((((t46,(t42,t79)),t31),((t8,t49),t60)),(((((t14,t57),t66),t41),t56),t1)),(((t7,t3),(((t80,t78),t63),t67)),t30)),t37),(((((t76,t70),t83),(t43,t53)),t65),(t77,t88)))),((((t69,t87),(t44,(t64,t51))),((((t92,t16),t74),(t75,t9)),(t85,t29))),((((t2,t10),t90),t25),(t11,(t18,(t81,t35)))))),root);
data/SuperTripletsBenchmark/model-trees/model-92.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-92_phybp-s0r.nwk.source_trees	2.239995241165161	1.84	(((((t5,(t16,t79)),(((t64,t95),((t60,t6),t68)),(((t96,(t90,t1)),t99),((t46,t57),t77)))),(((((t28,t98),(t49,((t34,t81),t86))),((t76,t38),t55)),((t100,(t18,t50)),(((t22,t3),t12),(t59,t63)))),(((t26,t53),t47),(t14,(t56,t2))))),(((((((t9,t20),(t58,t93)),t75),((t33,t82),(t92,t21))),((((t36,(t32,t19)),((t8,t73),t4)),t97),((t62,t72),t7))),(((t52,t87),((((t84,t35),t70),t51),(t13,t66))),(((t54,t91),(t44,t39)),((((t67,t41),t24),t10),((t94,t17),t80))))),((((((((t83,t11),t65),t88),t48),(t30,t78)),t85),(t27,(t43,t45))),(((((t23,t37),t61),(t15,t89)),(t69,t29)),((t40,t31),(t42,((t25,t74),t71))))))),root);
data/SuperTripletsBenchmark/model-trees/model-93.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-93_phybp-s0r.nwk.source_trees	2.2593092918395996	1.86	(((((((((t100,t11),(t16,t36)),t66),t21),((t72,t57),(t91,t26))),(((t28,t18),(t15,t37)),((t23,t1),t92))),((t6,t68),((t50,t45),((t5,t14),t71)))),(((((((t69,(t61,(t98,t33))),(t97,t73)),(t48,t94)),((t54,t82),(t9,t79))),((((t70,(((t10,t88),(t52,t35)),t39)),(t83,t55)),((t46,(t42,t78)),(t59,(t31,t95)))),((t56,t58),(t81,t38)))),((((t30,t41),(t93,t13)),(t84,t87)),((((((t7,t27),(t3,t99)),(t44,t86)),(((t8,t51),(t24,t4)),(t40,t60))),((t77,t63),(t34,t32))),((t65,t17),t53)))),(((((t80,t76),t29),((t22,t2),t85)),(((t75,t20),(t64,t96)),t19)),((((t12,t90),t74),(t43,(t47,t89))),(((t62,t49),t25),t67))))),root);
data/SuperTripletsBenchmark/model-trees/model-94.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-94_phybp-s0r.nwk.source_trees	2.246349811553955	1.86	((((((((((t23,t41),t28),((t70,(t4,t39)),((t46,t1),t6))),(t64,t3)),t65),(t88,(t25,(t61,t62)))),(((t69,t59),t14),(t91,t2))),((((t78,(t56,t63)),(t79,(t52,t35))),(((t51,t72),t80),t27)),((t43,t50),t68))),((((((t40,t89),(t10,t29)),((((t66,((t67,t90),t8)),((((t58,t17),t54),t87),((t97,t96),((t7,t49),t83)))),t94),((t77,t71),t53))),(((t84,(t74,t73)),(((t20,t11),(t55,t30)),(t47,t21))),t85)),(t82,(t16,t86))),(((((((t15,t60),t13),(t81,t45)),(((t92,t37),t76),(t9,t19))),(((t32,(t34,t36)),t42),(t44,t5))),(((((t22,t95),(t75,t24)),t48),(((t100,t26),(t38,t33)),(((t18,t93),t31),t57))),(t12,t99))),t98))),root);
data/SuperTripletsBenchmark/model-trees/model-95.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-95_phybp-s0r.nwk.source_trees	2.305192708969116	1.8900000000000001	((((((((t26,(t13,t79)),((((t14,(t41,(t75,t73))),(t46,(t35,t51))),(((t58,t39),t71),((t84,t72),t7))),(t59,(t80,t52)))),(t65,(((t43,t20),t76),t25))),((t27,t30),(t38,t87))),((((((t8,t94),((t66,t19),t21)),t44),(((((t9,t15),t32),t92),t99),((((t97,(t50,t31)),(t69,t100)),((t42,t49),t37)),(t12,t98)))),(((t68,(t83,t18)),t16),((t61,t95),t56))),((t62,t36),(((t28,t86),t85),t78)))),((((t6,t63),t82),((t33,((t54,t77),t96)),t60)),(((t55,(t2,t3)),(t64,t45)),(t81,t90)))),((((((t34,t23),t89),(t11,t88)),(t47,(t40,t4))),((t10,t67),t53)),((((((t17,(t70,t57)),(t22,t5)),t24),(t48,t1)),(t29,(t93,t74))),t91))),root);
data/SuperTripletsBenchmark/model-trees/model-96.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-96_phybp-s0r.nwk.source_trees	2.330291986465454	1.92	((((((((((t28,t45),t65),t26),t77),((t91,t89),t10)),(t7,t50)),(((t55,t39),(t75,t1)),t53)),(((((t64,t11),(t100,t90)),((t2,(t83,t51)),t41)),((t30,((t18,t86),t56)),(t25,t82))),((t48,((t97,(t81,t49)),(t54,t31))),((t16,t57),t8)))),((((((((t66,t88),t74),t34),t14),((t96,t70),(t62,t4))),((((t27,t38),t72),t73),(t47,(t22,t33)))),((t23,t37),(((t95,t79),t9),t32))),((((((t12,t63),((t99,t68),t93)),((t84,t67),t44)),(((((((t5,(t61,t3)),t20),(t43,t13)),(t85,t35)),(t15,t71)),((t21,t52),((t80,t17),t58))),(((t60,(t98,t78)),((t42,t59),(t92,t76))),(t6,t29)))),(t24,((t46,t36),t94))),(((t69,t19),t87),t40)))),root);
data/SuperTripletsBenchmark/model-trees/model-97.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-97_phybp-s0r.nwk.source_trees	2.3526217937469482	1.9100000000000001	(((((((t30,t53),((t22,(t98,t90)),t74)),t27),((((t84,t86),(t61,t9)),t34),(((t92,t3),(((t96,t6),t99),t80)),((t55,t11),t76)))),((((((t31,(t63,t36)),t44),(t12,t95)),((((((t75,t42),t48),((t13,t17),t26)),t23),t25),((((t32,t88),t52),((t58,t35),t59)),t41))),(t5,(t62,t82))),(t66,((t46,(t71,t89)),t49)))),((((((t38,t72),(((((t69,t67),t45),t10),t50),(t97,t18))),((t33,t70),t43)),(t79,(t21,t16))),(((((((t2,t78),((t64,t47),t19)),(t15,t1)),(t85,t4)),(t7,t8)),(t20,t29)),(((t14,t87),t65),((((t56,t81),(t83,t57)),t60),((t73,(t51,t39)),t91))))),((t94,(t68,(t54,(t24,t40)))),(((t77,t37),t28),(t93,t100))))),root);
data/SuperTripletsBenchmark/model-trees/model-98.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-98_phybp-s0r.nwk.source_trees	2.4061546325683594	1.96	(((((((t41,(t28,t76)),t82),t24),((((t98,t100),t95),t60),(t91,t46))),(((((t20,t45),t36),((t85,t27),((t52,t79),t23))),(((((t35,t19),(t77,t57)),(t5,t66)),t90),((t9,t86),t40))),((((t39,t88),(t80,t70)),(((((t62,t26),t73),t4),(((t53,(t59,t50)),t64),t8)),((t75,t33),t56))),((t7,t96),t10)))),((((((t93,t72),t89),t18),((((t2,(t3,t74)),t65),(t63,(t55,t51))),(t31,t48))),(((((((t99,t37),((t47,t14),(t12,t49))),(t54,(t15,t87))),((t92,t67),t13)),((t69,t71),(t42,t94))),((t21,((t44,t38),t58)),t78)),((t83,t30),(t29,t1)))),((((t68,t11),t61),(t43,t22)),((((t17,(t34,t6)),(t84,t16)),(t97,t25)),(t81,t32))))),root);
data/SuperTripletsBenchmark/model-trees/model-99.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-99_phybp-s0r.nwk.source_trees	2.3178207874298096	1.9000000000000001	(((((((((t18,t4),t11),((t44,t1),(((t81,t19),t61),(t51,(t14,t49))))),((t6,(t3,(t54,t95))),(((t56,t10),t78),t22))),((t21,t91),t76)),(((((t92,t74),(t23,(t77,t26))),(t35,t82)),(t24,t70)),(t67,((((t13,t46),(t50,t32)),t59),t15)))),((((t17,(t98,t31)),(((t75,t93),t12),((t7,t36),(t97,(t71,t88))))),((t30,t68),((t41,t37),t64))),((((((t20,t48),(t25,t99)),(t80,t94)),(((t69,t90),t79),t34)),((t38,t73),(((t27,t62),(t2,t53)),t57))),t84))),(((t16,(t28,t45)),(t63,t89)),((((((t100,(t47,t87)),(t96,(t65,t85))),((t42,t72),t40)),((((t43,t5),t8),t55),((t86,t60),(t83,t39)))),((t66,(t58,t52)),t9)),(t33,t29)))),root);
data/SuperTripletsBenchmark/model-trees/model-100.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-100_phybp-s0r.nwk.source_trees	2.298187255859375	1.8900000000000001	(((((((t80,t31),t75),((t3,t49),t95)),((t5,t37),(t44,t22))),(t26,t57)),(((((((t93,(t35,t17)),(t33,t70)),(t30,t60)),((((t28,t13),t100),((t25,t39),t67)),t41)),(((t96,t20),(t23,t52)),((((t81,t98),((t85,t50),t4)),(t42,t91)),t83))),(t54,(t27,t77))),(((((t68,t89),(t1,t36)),(t55,t94)),((((t86,t82),((((t69,t59),t16),t66),(t6,t88))),(((t58,t15),(t7,t74)),((t92,t78),(t21,t2)))),(((t63,t53),(t32,t79)),(t29,t45)))),((((((t46,t72),(t40,t48)),((t97,t11),(t34,t71))),((t24,t14),((t65,t18),t38))),(t56,(t51,t19))),(((((t10,t99),t87),t64),((((t76,t73),t61),t90),(t8,t62))),(((t47,t9),(t43,t84)),t12)))))),root);
